"Documentos","Turma","Disciplina","C.H.","Depto","Cursos - Ano/Sem. - Prioridade","Vagas por Curso","Vagas Calouro Veterano","","Matriculados","Atendidas","Pendentes Prioritárias Sujeitas Aprovação","","Não atendidas Prioritárias Sujeitas Aprovação","","Aprovados","Reprovados","Ausência Remota","Docente(s)","Horário","Modo de Oferta","Tipo de Oferta","Periodicidade"
"","GAP233115A-GEOLOGIA","Trabalho de Conclusão de Curso I","60.0","DG","1317E - 5/1 - Obrigatória - Integral","1317E - /","0","100","16","0","0","0","0","0","0","0","0","Matheus Lisboa Nobre da Silva Guillermo Rafael Beltran Navarro","Sábado: 14:00-18:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GAP233215B-GEOLOGIA","Trabalho de Conclusão de Curso II","60.0","DG","1317E - 5/2 - Obrigatória - Integral","1317E - /","0","100","10","0","0","0","0","0","0","0","0","Matheus Lisboa Nobre da Silva Guillermo Rafael Beltran Navarro","Sábado: 14:00-18:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEA23301601TN","Paleobiologia","60.0","DG","CBN15C - 5/1 - Obrigatória - Noturno CBN19C - 5/1 - Obrigatória - Noturno CBN23C - 5/1 - Obrigatória - Noturno CBI15C - Equivalente CBI19C - Equivalente CBI23C - Equivalente","CBN15C - / CBN19C - / CBN23C - / CBI15C - / CBI19C - / CBI23C - /","6","25","0","0","5","4","0","0","0","0","0","","Sábado: 08:00-12:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEA23311601TI","Geologia","60.0","DG","CBI15C - 2/1 - Obrigatória - Integral CBI19C - 1/2 - Obrigatória - Integral CBI23C - 2/1 - Obrigatória - Integral CBN15C - Equivalente CBN19C - Equivalente CBN23C - Equivalente","CBI15C - / CBI19C - / CBI23C - / CBN15C - / CBN19C - / CBN23C - /","6","40","0","0","25","9","0","0","0","0","0","","Sexta: 08:00-12:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEA23341601T","Paleoecologia","60.0","DG","0308EC - 3/1 - Obrigatória - Integral 0323EC - 2/1 - Obrigatória - Integral","0308EC - / 0323EC - /","6","30","0","0","45","0","0","0","0","0","0","","Terça: 14:00-18:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEA245315-GEOLOGIA","Prospecção e Pesquisa Mineral I","60.0","DG","1317E - 4/1 - Obrigatória - Integral","1317E - /","0","100","19","0","0","0","0","0","0","0","0","Cesar Augusto Moreira","Terça: 14:00-18:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEA245415-GEOLOGIA","Recursos Energéticos","60.0","DG","1317E - 4/1 - Obrigatória - Integral 0903ES - Equivalente","1317E - / 0903ES - /15","0","100","29","0","0","0","0","0","0","0","0","Cesar Augusto Moreira","Segunda: 08:00-12:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEA245515A-GEOLOGIA","Mapeamento Geológico de Áreas Sedimentares","120.0","DG","1317E - 4/1 - Obrigatória - Integral","1317E - /","0","100","10","0","0","0","0","0","0","0","0","Lucas Veríssimo Warren José Eduardo Zaine","Quinta: 14:00-18:00 Quinta: 19:00-21:00 Sexta: 19:00-21:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEA245515B-GEOLOGIA","Mapeamento Geológico de Áreas Sedimentares","120.0","DG","1317E - 4/1 - Obrigatória - Integral","1317E - /","0","100","0","0","0","0","0","0","0","0","0","Lucas Veríssimo Warren José Eduardo Zaine","Quinta: 14:00-18:00 Quinta: 19:00-21:00 Sexta: 19:00-21:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEA245615-GEOLOGIA","Geologia Histórica","60.0","DG","1317E - 4/1 - Obrigatória - Integral","1317E - /","0","100","10","0","0","0","0","0","0","0","0","Reinaldo Jose Bertini","Sexta: 14:00-18:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEA245715-GEOLOGIA","Hidrologia","60.0","DG","1317E - 4/1 - Obrigatória - Integral","1317E - /","0","100","19","0","0","0","0","0","0","0","0","Chang Hung Kiang","Quinta: 08:00-12:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEA246315-GEOLOGIA","Geologia do Petróleo","60.0","DG","1317E - 5/1 - Obrigatória - Integral","1317E - /","0","100","13","0","0","0","0","0","0","0","0","Sergio Caetano Filho","Terça: 08:00-12:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEA246415-GEOLOGIA","Geologia de Engenharia","60.0","DG","1317E - 5/1 - Obrigatória - Integral 0903ES - Equivalente","1317E - / 0903ES - /15","0","100","29","0","0","0","0","0","0","0","0","","Sexta: 14:00-18:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEA246515-GEOLOGIA","Lavra de Minas e Operações Mineiras","60.0","DG","1317E - 5/1 - Obrigatória - Integral","1317E - /","0","100","14","0","0","0","0","0","0","0","0","Rodrigo Prudente de Melo","Sexta: 08:00-12:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEA246615-GEOLOGIA","Beneficiamento de Minérios","60.0","DG","1317E - 5/1 - Obrigatória - Integral","1317E - /","0","36","12","0","0","0","0","0","0","0","0","Rodrigo Prudente de Melo","Quinta: 08:00-12:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEA246715-GEOLOGIA","Geologia Ambiental","60.0","DG","1317E - 5/1 - Obrigatória - Integral","1317E - /","0","100","15","0","0","0","0","0","0","0","0","Matheus Lisboa Nobre da Silva José Eduardo Zaine","Segunda: 14:00-18:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEL000115-GEOLOGIA","Estudos das Suítes dos Depósitos Minerais - optativa","60.0","DG","1317E - / - Optativa - Integral","1317E - /","0","21","21","0","0","0","0","0","0","0","0","Washington Barbosa Leite Junior","Quarta: 08:00-12:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEL000615-GEOLOGIA","Geologia Geral I","90.0","DG","1323E - 1/1 - Obrigatória - Integral 1317E - Equivalente","1323E - / 1317E - /","35","65","9","0","0","0","0","0","0","0","0","Rosemarie Rohn","Segunda: 08:00-12:00 Terça: 10:00-12:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEL000715-GEOLOGIA","Mineralogia Geral","60.0","DG","1323E - 1/1 - Obrigatória - Integral","1323E - /","35","65","16","0","0","0","0","0","0","0","0","Guillermo Rafael Beltran Navarro","Terça: 14:00-18:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEL000815A-GEOLOGIA","Mineralogia Ótica","60.0","DG","1323E - 1/1 - Obrigatória - Integral","1323E - /","17","83","7","0","0","0","0","0","0","0","0","Guillermo Rafael Beltran Navarro","Quinta: 08:00-12:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEL000815B-GEOLOGIA","Mineralogia Ótica","60.0","DG","1323E - 1/1 - Obrigatória - Integral","1323E - /","18","82","7","0","0","0","0","0","0","0","0","Guillermo Rafael Beltran Navarro","Sexta: 14:00-18:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEL001215-GEOG-INT","Geologia","60.0","DG","1223C - I - 1/1 - Obrigatória - Integral 1215C - I - Equivalente 1223C - N - Equivalente 1215C - N - Equivalente","1223C - I - / 1215C - I - / 1223C - N - /5 1215C - N - /5","40","60","10","0","0","0","0","0","0","0","0","Giancarlo Scardia","Sexta: 08:00-12:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEL001215-GEOG-NOT","Geologia","60.0","DG","1223C - N - Equivalente 1215C - N - Equivalente 1223C - I - 1/1 - Obrigatória - Integral 1215C - I - Equivalente","1223C - N - / 1215C - N - / 1223C - I - /5 1215C - I - /5","40","60","10","0","0","0","2","0","0","0","0","Dionisio Uendro Carlos Lucas Moreira Furlan","Sexta: 19:15-23:15","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEL004015-GEOLOGIA","Petrologia Magmática","120.0","DG","1323E - 2/1 - Obrigatória - Integral 1317E - Equivalente","1323E - / 1317E - /","0","100","48","0","0","0","0","0","0","0","0","Antonio Misson Godoy Regiane Andrade Fumes","Terça: 08:00-12:00 Segunda: 14:00-18:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEL004115-GEOLOGIA","Sedimentologia","60.0","DG","1323E - 2/1 - Obrigatória - Integral 1317E - Equivalente","1323E - / 1317E - /","0","100","36","0","0","0","0","0","0","0","0","Lucas Veríssimo Warren","Quinta: 08:00-12:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEL004215-GEOLOGIA","Geometria Descritiva","60.0","DG","1323E - 2/1 - Obrigatória - Integral 1317E - Equivalente","1323E - / 1317E - /","0","100","32","0","0","0","0","0","0","0","0","George Luiz Luvizotto Rodrigo Irineu Cerri","Terça: 14:00-18:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEL004915-GEOLOGIA","Geoquímica","90.0","DG","1323E - 3/1 - Obrigatória - Integral 1317E - Equivalente","1323E - / 1317E - /","0","100","31","0","0","0","0","0","0","0","0","Sergio Caetano Filho","Segunda: 10:00-12:00 Quarta: 08:00-12:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEL005015-GEOLOGIA","Geofísica","90.0","DG","0903ES - Equivalente 1323E - 3/1 - Obrigatória - Integral 1317E - Equivalente","0903ES - /15 1323E - / 1317E - /","0","100","29","0","0","0","0","0","0","0","0","Dionisio Uendro Carlos","Quinta: 08:00-10:00 Segunda: 14:00-18:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEL005115-GEOLOGIA","Geologia Estrutural","120.0","DG","1323E - 3/1 - Obrigatória - Integral 1317E - Equivalente","1323E - / 1317E - /","0","100","54","0","0","0","0","0","0","0","0","George Luiz Luvizotto Rodrigo Irineu Cerri","Sexta: 08:00-12:00 Quinta: 14:00-18:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEL005215-GEOLOGIA","Geoprocessamento e Cartografia Geológica","60.0","DG","1323E - 3/1 - Obrigatória - Integral 1317E - Equivalente","1323E - / 1317E - /","0","100","32","0","0","0","0","0","0","0","0","Lucas Moreira Furlan","Terça: 14:00-18:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEL007215-GEOLOGIA","Geodiversidade, Geoconservação e Geoparques - optativa","60.0","DG","1317E - / - Optativa - Integral","1317E - /","0","20","15","0","0","0","0","0","0","0","0","Matheus Lisboa Nobre da Silva","Quarta: 14:00-18:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","PEM628315-ENG.AMB.","Geoquímica Ambiental","60.0","DG","0903ES - 4/1 - Obrigatória - Integral","0903ES - /","0","100","21","0","0","0","0","0","0","0","0","Daniel Marcos Bonotto","Terça: 14:00-18:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","PEM635415-GEOLOGIA","Geologia Econômica I","60.0","DG","1317E - 4/1 - Obrigatória - Integral","1317E - /","0","100","19","0","0","0","0","0","0","0","0","Washington Barbosa Leite Junior Rodrigo Prudente de Melo Nelson Angeli","Terça: 08:00-12:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GAP233115B-GEOLOGIA","Trabalho de Conclusão de Curso I","60.0","DG","1317E - 5/1 - Obrigatória - Integral","1317E - /","0","100","1","5","0","0","0","0","0","0","0","Matheus Lisboa Nobre da Silva Guillermo Rafael Beltran Navarro","Sábado: 14:00-18:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GAP233215A-GEOLOGIA","Trabalho de Conclusão de Curso II","60.0","DG","1317E - 5/2 - Obrigatória - Integral","1317E - /","0","100","0","15","0","0","0","0","0","0","0","Matheus Lisboa Nobre da Silva Guillermo Rafael Beltran Navarro","Sábado: 14:00-18:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEA23291601TN","Geologia","60.0","DG","CBN15C - 2/2 - Obrigatória - Noturno CBN19C - 2/2 - Obrigatória - Noturno CBN23C - 2/2 - Obrigatória - Noturno CBI15C - Equivalente CBI19C - Equivalente CBI23C - Equivalente","CBN15C - / CBN19C - / CBN23C - / CBI15C - / CBI19C - / CBI23C - /","6","25","0","0","19","1","0","0","0","0","0","","Sexta: 19:00-23:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEA23321601TI","Paleobiologia","60.0","DG","CBI15C - 2/2 - Obrigatória - Integral CBI19C - 2/2 - Obrigatória - Integral CBI23C - 2/2 - Obrigatória - Integral CBN15C - Equivalente CBN19C - Equivalente CBN23C - Equivalente","CBI15C - / CBI19C - / CBI23C - / CBN15C - / CBN19C - / CBN23C - /","6","40","0","0","35","20","0","0","0","0","0","","Quarta: 14:00-18:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEA23331601T","Geologia","90.0","DG","0308EC - 1/2 - Obrigatória - Integral","0308EC - /","0","30","0","0","3","0","0","0","0","0","0","","Sexta: 08:00-12:00 Sexta: 14:00-16:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEA242515-GEOLOGIA","Geologia do Brasil","60.0","DG","1317E - 4/2 - Obrigatória - Integral","1317E - /","0","100","0","22","0","0","0","0","0","0","0","Lucas Veríssimo Warren","Sexta: 14:00-18:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEA244515-GEOLOGIA","Metodologia Científica","30.0","DG","1317E - 2/2 - Obrigatória - Integral","1317E - /","0","100","0","5","0","0","0","0","0","0","0","Matheus Lisboa Nobre da Silva","Segunda: 08:00-10:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEA245915-GEOLOGIA","Prospecção e Pesquisa Mineral II","60.0","DG","1317E - 4/2 - Obrigatória - Integral","1317E - /","0","100","0","8","0","0","0","0","0","0","0","Cesar Augusto Moreira","Terça: 14:00-18:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEA246015-GEOLOGIA","Geoestatística","60.0","DG","1317E - 4/2 - Obrigatória - Integral 0903ES - Equivalente","1317E - / 0903ES - /15","0","100","0","17","0","0","0","0","0","0","0","Dionisio Uendro Carlos","Segunda: 08:00-12:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEA246115-GEOLOGIA","Hidrogeologia","60.0","DG","1317E - 4/2 - Obrigatória - Integral 0903ES - Equivalente","1317E - / 0903ES - /15","0","100","0","28","0","0","0","0","0","0","0","Chang Hung Kiang","Quinta: 08:00-12:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEA246215-GEOLOGIA","Introdução ao Trabalho de Conclusão de Curso","30.0","DG","1317E - 4/2 - Obrigatória - Integral","1317E - /","0","100","1","24","0","0","0","0","0","0","0","Reinaldo Jose Bertini","Terça: 10:00-12:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEA247415-GEOLOGIA","Aspectos Geológicos sobre Evolução e Paleobiologia de Vertebrados - Optativa","60.0","DG","1317E - / - Optativa - Integral","1317E - /","0","18","0","1","0","0","0","0","0","0","0","Reinaldo Jose Bertini","Segunda: 14:00-18:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEL000915-GEOLOGIA","Geologia Geral II","90.0","DG","1323E - 1/2 - Obrigatória - Integral 1317E - Equivalente","1323E - / 1317E - /","35","65","3","4","0","0","0","0","0","0","0","Giancarlo Scardia José Alexandre de Jesus Perinotto","Sexta: 14:00-16:00 Sexta: 08:00-12:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEL001015-GEOLOGIA","Mineralogia Sistemática","90.0","DG","1323E - 1/2 - Obrigatória - Integral 1317E - Equivalente","1323E - / 1317E - /","35","65","3","12","0","0","0","0","0","0","0","Guillermo Rafael Beltran Navarro","Terça: 14:00-16:00 Quarta: 08:00-12:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEL00111601T","Geologia","60.0","DG","0323EC - 1/2 - Obrigatória - Integral","0323EC - /","32","32","0","0","3","0","0","0","0","0","0","","Sexta: 08:00-12:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEL004315-GEOLOGIA","Petrologia Metamórfica","120.0","DG","1323E - 2/2 - Obrigatória - Integral 1317E - Equivalente","1323E - / 1317E - /","0","100","0","49","0","0","0","0","0","0","0","Antonio Misson Godoy Regiane Andrade Fumes","Segunda: 14:00-18:00 Terça: 08:00-12:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEL004415-GEOLOGIA","Petrologia Sedimentar","60.0","DG","1323E - 2/2 - Obrigatória - Integral 1317E - Equivalente","1323E - / 1317E - /","0","100","0","25","0","0","0","0","0","0","0","Lucas Veríssimo Warren Sergio Caetano Filho","Quarta: 08:00-12:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEL004515-GEOLOGIA","Topografia e Geodésia","60.0","DG","1323E - 2/2 - Obrigatória - Integral 1317E - Equivalente","1323E - / 1317E - /","0","100","0","31","0","0","0","0","0","0","0","Lucas Moreira Furlan","Quinta: 08:00-12:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEL004615-GEOLOGIA","Geologia de Campo I","60.0","DG","1323E - 2/2 - Obrigatória - Integral 1317E - Equivalente","1323E - / 1317E - /","0","100","0","26","0","0","0","0","0","0","0","Matheus Lisboa Nobre da Silva Regiane Andrade Fumes Washington Barbosa Leite Junior","Sexta: 14:00-18:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEL004715-GEOLOGIA","Paleontologia Geral e Aplicada","90.0","DG","1323E - 2/2 - Obrigatória - Integral 1317E - Equivalente","1323E - / 1317E - /","0","100","0","27","0","0","0","0","0","0","0","Rosemarie Rohn","Quinta: 14:00-18:00 Sexta: 10:00-12:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEL004815-GEOLOGIA","Resistência dos Materiais","60.0","DG","1323E - 2/2 - Obrigatória - Integral 1317E - Equivalente","1323E - / 1317E - /","0","100","0","29","0","0","0","0","0","0","0","Rodrigo Irineu Cerri","Terça: 14:00-18:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEL005315-GEOLOGIA","Fotogeologia e Sensoriamento Remoto","90.0","DG","1323E - 3/2 - Obrigatória - Integral 1317E - Equivalente","1323E - / 1317E - /","0","100","0","21","0","0","0","0","0","0","0","Lucas Moreira Furlan José Eduardo Zaine","Terça: 08:00-12:00 Terça: 14:00-16:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEL005415-GEOLOGIA","Geologia de Campo II","60.0","DG","1323E - 3/2 - Obrigatória - Integral 1317E - Equivalente","1323E - / 1317E - /","0","100","0","31","0","0","0","0","0","0","0","George Luiz Luvizotto José Eduardo Zaine","Sexta: 14:00-18:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEL005515-GEOLOGIA","Estratigrafia","90.0","DG","1323E - 3/2 - Obrigatória - Integral 1317E - Equivalente","1323E - / 1317E - /","0","100","0","24","0","0","0","0","0","0","0","Giancarlo Scardia","Segunda: 14:00-16:00 Quinta: 08:00-12:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEL005615-GEOLOGIA","Geotectônica","60.0","DG","1323E - 3/2 - Obrigatória - Integral 1317E - Equivalente","1323E - / 1317E - /","0","100","0","39","0","0","0","0","0","0","0","George Luiz Luvizotto","Quinta: 14:00-18:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEL005715-GEOLOGIA","Pedologia","60.0","DG","1323E - 3/2 - Obrigatória - Integral 1317E - Equivalente","1323E - / 1317E - /","0","100","0","31","0","0","0","0","0","0","0","","Quarta: 08:00-12:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEL005815-GEOLOGIA","Mecânica de Solos e Rochas","90.0","DG","1323E - 3/2 - Obrigatória - Integral 1317E - Equivalente","1323E - / 1317E - /","0","100","0","46","0","0","0","0","0","0","0","Rodrigo Irineu Cerri","Segunda: 08:00-12:00 Sexta: 08:00-10:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","GEL007315-GEOLOGIA","Gamaespectrometria - optativa","60.0","DG","1317E - / - Optativa - Integral","1317E - /","0","20","0","10","0","0","0","0","0","0","0","Dionisio Uendro Carlos","Quarta: 14:00-18:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","PEM630515-GEOLOGIA","Introdução à Geocronologia - Optativa","60.0","DG","1317E - / - Optativa - Integral","1317E - /","0","20","0","15","0","0","0","0","0","0","0","Sergio Caetano Filho","Quarta: 14:00-18:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","PEM630615-GEOLOGIA","Microscopia de Minérios - Optativa","60.0","DG","1317E - / - Optativa - Integral","1317E - /8","0","8","0","7","0","0","0","0","0","0","0","Washington Barbosa Leite Junior","Segunda: 14:00-18:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","PEM635515-GEOLOGIA","Geologia Econômica II","60.0","DG","1317E - 4/2 - Obrigatória - Integral","1317E - /","0","100","0","16","0","0","0","0","0","0","0","Washington Barbosa Leite Junior Rodrigo Prudente de Melo","Quarta: 08:00-12:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","PEM635615A-GEOLOGIA","Mapeamento Geológico de Áreas Cristalinas","120.0","DG","1317E - 4/2 - Obrigatória - Integral","1317E - /","0","100","0","7","0","0","0","0","0","0","0","Antonio Misson Godoy George Luiz Luvizotto Lucas Moreira Furlan Regiane Andrade Fumes Rodrigo Irineu Cerri Rodrigo Prudente de Melo Washington Barbosa Leite Junior","Sábado: 08:00-12:00 Quinta: 14:00-18:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"
"","PEM635615B-GEOLOGIA","Mapeamento Geológico de Áreas Cristalinas","120.0","DG","1317E - 4/2 - Obrigatória - Integral","1317E - /","0","100","0","0","0","0","0","0","0","0","0","Antonio Misson Godoy George Luiz Luvizotto Lucas Moreira Furlan Regiane Andrade Fumes Rodrigo Irineu Cerri Rodrigo Prudente de Melo Washington Barbosa Leite Junior","Quinta: 14:00-18:00 Sábado: 08:00-12:00","Normal","Somente ACEU e/ou teórica e/ou prática","Semanal"